[11:17:10] relocate results/s15b/honest/fleet: sum J_i 12.0508
[11:19:26]  round 1: 95 removals >= 0.008; top 145@h06 0.050, 3@h06 0.040, 148@s1 0.040, 77@h01 0.039, 190@h02 0.036, 102@h02 0.035, 39@h01 0.035, 246@t1 0.035, 283@t1 0.034, 193@h01 0.034, 206@h02 0.033, 163@h01 0.032
[11:20:54]  round 2: 98 removals >= 0.008; top 145@h06 0.050, 3@h06 0.040, 148@s1 0.040, 246@t1 0.034, 190@h02 0.033, 206@h02 0.031, 102@h02 0.030, 82@h06 0.030, 234@t1 0.030, 153@h01 0.029, 212@s2 0.029, 158@t1 0.029
[11:21:00]   107 priced approaches; 9 insertion attempts: 190->h04 lin 0.007 (save 0.033), 190->s2 lin 0.014 (save 0.033), 190->t1 lin 0.025 (save 0.033), 153->s2 lin 0.024 (save 0.029), 163->h04 lin 0.010 (save 0.029), 230->h06 lin 0.028 (save 0.028), 182->t1 lin 0.017 (save 0.027), 159->s2 lin 0.034 (save 0.026), 130->s2 lin 0.026 (save 0.025)
[11:21:10]     190: h02 -> h04 (0.006 AU, lin 0.007): OK +6.7 kg dJ 0.0068; gain +0.0266 (4 s)
[11:21:10]     190: h02 -> s2 (0.093 AU, lin 0.014): OK +19.3 kg dJ 0.0191; gain +0.0143 (6 s)
[11:21:10]     190: h02 -> t1 (0.043 AU, lin 0.025): OK +20.0 kg dJ 0.0232; gain +0.0102 (10 s)
[11:21:10]     153: h01 -> s2 (0.109 AU, lin 0.024): OK +26.4 kg dJ 0.0262; gain +0.0032 (5 s)
[11:21:10]     163: h01 -> h04 (0.092 AU, lin 0.010): OK +11.4 kg dJ 0.0117; gain +0.0168 (8 s)
[11:21:10]     230: h02 -> h06 (0.082 AU, lin 0.028): OK +-0.0 kg dJ -0.0000; gain +0.0277 (4 s)
[11:21:10]     182: h01 -> t1 (0.020 AU, lin 0.017): OK +7.6 kg dJ 0.0087; gain +0.0179 (4 s)
[11:21:10]     159: h03 -> s2 (0.190 AU, lin 0.034): OK +32.1 kg dJ 0.0321; gain -0.0061 (5 s)
[11:21:10]     130: h02 -> s2 (0.055 AU, lin 0.026): OK +22.4 kg dJ 0.0222; gain +0.0028 (5 s)
[11:21:10]   MOVE 230: h02 -> h06 gain 0.0277
[11:21:10]   MOVE 182: h01 -> t1 gain 0.0179
[11:22:22]  round 3: 75 removals >= 0.008; top 145@h06 0.052, 148@s1 0.040, 234@t1 0.033, 190@h02 0.031, 212@s2 0.029, 102@h02 0.029, 206@h02 0.029, 163@h01 0.027, 153@h01 0.026, 281@h02 0.026, 159@h03 0.026, 221@h02 0.026
[11:22:30]   132 priced approaches; 7 insertion attempts: 190->h04 lin 0.007 (save 0.031), 190->s2 lin 0.014 (save 0.031), 163->h04 lin 0.010 (save 0.027), 153->s2 lin 0.024 (save 0.026), 159->s2 lin 0.034 (save 0.026), 130->s2 lin 0.026 (save 0.023), 299->h04 lin 0.011 (save 0.018)
[11:22:38]     190: h02 -> h04 (0.006 AU, lin 0.007): OK +6.7 kg dJ 0.0068; gain +0.0246 (4 s)
[11:22:38]     190: h02 -> s2 (0.093 AU, lin 0.014): OK +19.3 kg dJ 0.0191; gain +0.0124 (6 s)
[11:22:38]     163: h01 -> h04 (0.092 AU, lin 0.010): OK +11.4 kg dJ 0.0117; gain +0.0151 (8 s)
[11:22:38]     153: h01 -> s2 (0.109 AU, lin 0.024): OK +26.4 kg dJ 0.0262; gain -0.0002 (5 s)
[11:22:38]     159: h03 -> s2 (0.190 AU, lin 0.034): OK +32.1 kg dJ 0.0321; gain -0.0061 (5 s)
[11:22:38]     130: h02 -> s2 (0.055 AU, lin 0.026): OK +22.4 kg dJ 0.0222; gain +0.0010 (5 s)
[11:22:38]     299: h01 -> h04 (0.013 AU, lin 0.011): OK +9.6 kg dJ 0.0098; gain +0.0085 (6 s)
[11:22:38]   MOVE 190: h02 -> h04 gain 0.0246
[11:22:38] relocate done: sum J_i 12.0508 -> 11.9162 (5 moves), covered 298
