[13:19:24] pass start: {'out': 'results/s13/gen/g01/tail4', 'start': '/Users/mickey/solarsystem/ctoc14/results/s13/gen/g00/master/N8_B10.75/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1012, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00151, 'max': 0.014, 'prize_min': 1.0, 'prize_max': 1.014, 'sha1': '111089690685', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1012, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 165, J 140.4839; 01:48@1048 02:42@993 03:39@1038 04:36@930
[13:21:37]   route 05 H: pool 133, front 34:924 33:910 32:879 31:857 30:842 (133 s)
[13:34:06] route 06: TOOK T6 32 fb @ 1026 kg; covered 231, sum J_i 8.1216 (689 s)
[13:42:25]   route 07 T1: pool 67, front 20:797 19:772 18:754 17:726 16:722 (84 s)
[13:42:25]   route 07 T2: pool 67, front 25:898 24:883 23:829 22:806 21:800 (94 s)
[13:42:25]   route 07 T3: pool 67, front 26:958 25:922 24:884 23:869 22:855 (103 s)
[13:42:25]   route 07 T5: pool 67, front 25:898 24:866 23:829 22:806 21:790 (90 s)
[13:42:25]   route 07 T6: pool 67, front 28:1009 27:996 26:960 25:943 24:928 (128 s)
[13:45:38]     T6 28 fb planner 1009 -> twin 1057 (miss 3) OK (11 s)
[13:45:38]     T6 27 fb planner 996 -> twin 1037 (miss 70) OK (10 s)
[13:45:38]     T3 26 fb planner 958 -> twin None (miss 351172009) fail (97 s)
[13:45:38]     T6 26 fb planner 960 -> twin 985 (miss 11) OK (11 s)
[13:45:38]     T2 25 fb planner 898 -> twin 1056 (miss 82) fail (53 s)
[13:45:38]     T3 25 fb planner 922 -> twin 938 (miss 43) OK (10 s)
[13:45:38] route 07: TOOK T6 28 fb @ 1057 kg; covered 259, sum J_i 9.5541 (692 s)
[13:49:47]   route 08 T1: pool 39, front 7:662 6:646 5:633 4:624 (20 s)
[13:49:47]   route 08 T2: pool 39, front 15:777 14:757 13:733 12:716 11:704 (45 s)
[13:49:47]   route 08 T3: pool 39, front 18:839 17:798 16:773 15:753 14:722 (58 s)
[13:49:47]   route 08 T5: pool 39, front 15:805 14:762 13:743 12:712 11:704 (48 s)
[13:49:47]   route 08 T6: pool 39, front 19:876 18:852 17:822 16:805 15:770 (78 s)
[13:52:50]     T6 19 fb planner 876 -> twin 2095 (miss 11) fail (36 s)
[13:52:50]     T3 18 fb planner 839 -> twin 1072 (miss 18) fail (42 s)
[13:52:50]     T6 18 fb planner 852 -> twin None (miss 52451786) fail (48 s)
[13:52:50]     T3 17 fb planner 798 -> twin 962 (miss 1) fail (33 s)
[13:52:50]     T6 17 fb planner 822 -> twin 809 (miss 39) OK (12 s)
[13:52:50]     T3 16 fb planner 773 -> twin 1901 (miss 67) fail (13 s)
[13:52:50]   route 08: REPAIR -- deepest T6 19 failed; bisecting
[13:52:55]       bisect prefix 10/19: OK (twin 803 vs planner 744, miss 81 km, 4 s)
[13:53:02]       bisect prefix 14/19: fail (twin 1084 vs planner 823, miss 68 km, 7 s)
[13:53:07]       bisect prefix 12/19: OK (twin 883 vs planner 795, miss 78 km, 5 s)
[13:53:09]       bisect prefix 13/19: OK (twin 907 vs planner 801, miss 97 km, 2 s)
[13:53:09]   route 08: failing leg 14 (target 219); last settling prefix 13; banning 219 and re-planning T6 (4 settles, 18 s)
[13:54:23]   route 08 T6-ban219: front 19:911 18:864 17:822 16:805 15:770 (74 s)
[13:57:32]     T6r 19 fb planner 911 -> twin None (miss 160779290) fail (95 s)
[13:57:32]     T6r 18 fb planner 864 -> twin None (miss 189109496) fail (94 s)
[13:57:32] route 08: TOOK T6 17 fb @ 809 kg; covered 276, sum J_i 10.7256 (714 s)
[13:57:32] PASS {"covered": 276, "sumJi": 10.7256, "J": 34.7256, "depths": [48, 42, 39, 36, 34, 32, 28, 17], "tanks": [1048, 993, 1038, 930, 881, 1026, 1057, 809], "n_routes": 8, "wall_s": 2288}
