[15:52:31] pass start: {'out': 'results/s13/gen/g02/pilot2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 4, 'seed': 2022, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00178, 'max': 0.0146, 'prize_min': 1.0, 'prize_max': 1.0146, 'sha1': '7a5b4912a4b5', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2022, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[15:56:59]   route 01 H: pool 298, front 47:1036 46:1029 45:1020 44:968 43:950 (268 s)
[16:30:22] route 04: TOOK H 34 fb @ 960 kg; covered 151, sum J_i 5.4334 (874 s)
[16:32:38]   route 05 H: pool 147, front 34:959 33:929 32:900 31:878 30:870 (136 s)
[16:33:30]     H 34 fb planner 959 -> twin 939 (miss 66) OK (9 s)
[16:33:30]     H 33 fb planner 929 -> twin 929 (miss 82) OK (7 s)
[16:33:30]     H 32 fb planner 900 -> twin 895 (miss 70) OK (10 s)
[16:33:30]     H 31 fb planner 878 -> twin 863 (miss 30) OK (8 s)
[16:33:30]     H 30 fb planner 870 -> twin 857 (miss 92) OK (8 s)
[16:33:30]     H 29 fb planner 858 -> twin 836 (miss 67) OK (11 s)
[16:35:27]     H 32 fb planner 915 -> twin 940 (miss 62) OK (12 s)
[16:35:27]     H 32 fb planner 916 -> twin 926 (miss 3) OK (12 s)
[16:35:27]     H 32 fb planner 916 -> twin None (miss 22367513) fail (77 s)
[16:35:27]     H 31 fb planner 917 -> twin 888 (miss 81) OK (8 s)
[16:35:27]     H 31 fb planner 920 -> twin 934 (miss 66) OK (8 s)
[16:41:50]   route 05 pilot: H 34 @ 939 -> rollout depths [28, 21, 16], covered 250, planner sum J_i (tail) 3.534 (95 s)
[16:41:50]   route 05 pilot: H 31 @ 863 -> rollout depths [29, 23, 18], covered 252, planner sum J_i (tail) 3.581 (98 s)
[16:41:50]   route 05 pilot: H 30 @ 857 -> rollout depths [29, 23, 17], covered 250, planner sum J_i (tail) 3.578 (93 s)
[16:41:50]   route 05 pilot: H 32 @ 940 -> rollout depths [28, 22, 17], covered 250, planner sum J_i (tail) 3.471 (97 s)
[16:41:50] route 05: TOOK H 31 fb @ 863 kg; covered 182, sum J_i 6.6569 (687 s)
[16:53:10]   route 06 T1: pool 116, front 30:874 29:847 28:824 27:817 26:807 (113 s)
[16:53:10]   route 06 T2: pool 116, front 35:1032 34:968 33:957 32:937 31:920 (140 s)
[16:53:10]   route 06 T3: pool 116, front 33:996 32:962 31:938 30:924 29:893 (137 s)
[16:53:10]   route 06 T5: pool 116, front 32:915 31:884 30:857 29:840 28:815 (123 s)
[16:53:10]   route 06 T6: pool 116, front 36:1034 35:1017 34:995 33:977 32:942 (168 s)
[16:54:24]     T6 36 fb planner 1034 -> twin 1126 (miss 1) over cap (20 s)
[16:54:24]     T6 35 fb planner 1017 -> twin 1137 (miss 14) over cap (14 s)
[16:54:24]     T2 35 fb planner 1032 -> twin 1091 (miss 67) over cap (10 s)
[16:54:24]     T2 34 fb planner 968 -> twin 1017 (miss 31) OK (9 s)
[16:54:24]     T6 34 fb planner 995 -> twin 1149 (miss 42) fail (14 s)
[16:54:24]     T2 33 fb planner 957 -> twin 971 (miss 56) OK (7 s)
[16:55:24]     T6 35 fb planner 1037 -> twin 1185 (miss 8) over cap (10 s)
[16:55:24]     T2 34 fb planner 991 -> twin 1019 (miss 18) OK (9 s)
[16:55:24]     T2 34 fb planner 1003 -> twin 1035 (miss 20) OK (11 s)
[16:55:24]     T6 34 fb planner 1003 -> twin 1146 (miss 2) over cap (11 s)
[16:55:24]     T2 34 fb planner 1007 -> twin 1037 (miss 32) OK (10 s)
[16:55:24]     T2 34 fb planner 1030 -> twin 1124 (miss 2) over cap (10 s)
[16:59:02]   route 06 pilot: T2 34 @ 1017 -> rollout depths [21, 16], covered 253, planner sum J_i (tail) 2.305 (53 s)
[16:59:02]   route 06 pilot: T2 33 @ 971 -> rollout depths [23, 19], covered 257, planner sum J_i (tail) 2.306 (58 s)
[16:59:02]   route 06 pilot: T2 34 @ 1019 -> rollout depths [22, 17], covered 255, planner sum J_i (tail) 2.265 (56 s)
[16:59:02]   route 06 pilot: T2 34 @ 1035 -> rollout depths [21, 14], covered 251, planner sum J_i (tail) 2.278 (52 s)
[16:59:02] route 06: TOOK T2 33 fb @ 971 kg; covered 215, sum J_i 7.9923 (1032 s)
[17:07:37]   route 07 T1: pool 83, front 25:907 24:869 23:785 22:772 21:768 (85 s)
[17:07:37]   route 07 T2: pool 83, front 28:951 27:905 26:891 25:877 24:867 (98 s)
[17:07:37]   route 07 T3: pool 83, front 29:1013 28:957 27:911 26:905 25:886 (110 s)
[17:07:37]   route 07 T5: pool 83, front 26:865 25:823 24:805 23:794 22:789 (95 s)
[17:07:37]   route 07 T6: pool 83, front 31:1034 30:1009 29:977 28:975 27:955 (125 s)
[17:09:00]     T6 31 fb planner 1034 -> twin None (miss inf) fail (0 s)
[17:09:00]     T6 30 fb planner 1009 -> twin None (miss inf) fail (0 s)
[17:09:00]     T6 29 fb planner 977 -> twin None (miss inf) fail (0 s)
[17:09:00]     T3 29 fb planner 1013 -> twin 1110 (miss 85) over cap (9 s)
[17:09:00]     T2 28 fb planner 951 -> twin 996 (miss 80) OK (10 s)
[17:09:00]     T3 28 fb planner 957 -> twin None (miss 120846491) fail (64 s)
[17:09:00]   route 07: REPAIR -- deepest T6 31 failed; bisecting
[17:09:00]       bisect prefix 16/31: fail (twin None vs planner 808, miss inf km, 0 s)
[17:09:02]       bisect prefix 8/31: OK (twin 680 vs planner 679, miss 79 km, 2 s)
[17:09:06]       bisect prefix 12/31: OK (twin 719 vs planner 733, miss 85 km, 4 s)
[17:09:11]       bisect prefix 14/31: OK (twin 759 vs planner 777, miss 5 km, 4 s)
[17:09:23]       bisect prefix 15/31: OK (twin 764 vs planner 783, miss 78 km, 12 s)
[17:09:23]   route 07: failing leg 16 (target 36); last settling prefix 15; banning 36 and re-planning T6 (5 settles, 23 s)
[17:11:29]   route 07 T6-ban36: front 30:1023 29:993 28:978 27:969 26:949 (126 s)
[17:12:42]     T6r 30 fb planner 1023 -> twin None (miss 6305298) fail (64 s)
[17:12:42]     T6r 29 fb planner 993 -> twin 1043 (miss 4) OK (9 s)
[17:12:42]   route 07: repair TOOK T6r 29 @ 1043 (was 28 @ 996)
[17:12:42] route 07: TOOK T6r 29 fb @ 1043 kg; covered 244, sum J_i 9.4085 (820 s)
[17:18:39]   route 08 T1: pool 54, front 18:793 17:783 16:748 15:724 14:713 (39 s)
[17:18:39]   route 08 T2: pool 54, front 22:864 21:848 20:826 19:813 18:792 (69 s)
[17:18:39]   route 08 T3: pool 54, front 24:978 23:902 22:858 21:839 20:832 (79 s)
[17:18:39]   route 08 T5: pool 54, front 21:829 20:783 19:774 18:765 17:757 (68 s)
[17:18:39]   route 08 T6: pool 54, front 25:977 24:925 23:887 22:882 21:859 (102 s)
[17:23:45]     T6 25 fb planner 977 -> twin 1003 (miss 13) OK (12 s)
[17:23:45]     T6 24 fb planner 925 -> twin None (miss 302358402) fail (98 s)
[17:23:45]     T3 24 fb planner 978 -> twin 1028 (miss 55) OK (14 s)
[17:23:45]     T6 23 fb planner 887 -> twin 889 (miss 77) OK (26 s)
[17:23:45]     T3 23 fb planner 902 -> twin None (miss 165484679) fail (55 s)
[17:23:45]     T3 22 fb planner 858 -> twin None (miss 4991551) fail (101 s)
[17:23:45] route 08: TOOK T6 25 fb @ 1003 kg; covered 269, sum J_i 10.7789 (663 s)
[17:23:45] PASS {"covered": 269, "sumJi": 10.7789, "J": 41.7789, "depths": [44, 38, 35, 34, 31, 33, 29, 25], "tanks": [1040, 990, 977, 960, 863, 971, 1043, 1003], "n_routes": 8, "wall_s": 5474}
