[12:08:23] pass start: {'out': 'results/s13/gen/g01/full3', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1003, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00147, 'max': 0.014, 'prize_min': 1.0, 'prize_max': 1.014, 'sha1': '31abb0ccd3cd', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1003, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:52]   route 01 H: pool 298, front 49:1029 48:996 47:965 46:947 45:939 (269 s)
[12:38:14]     H 32 fb planner 865 -> twin 856 (miss 5) OK (9 s)
[12:38:14]     H 31 fb planner 846 -> twin 845 (miss 5) OK (10 s)
[12:38:14]     H 30 fb planner 827 -> twin 818 (miss 63) OK (8 s)
[12:38:14]     H 29 fb planner 815 -> twin 803 (miss 58) OK (20 s)
[12:38:14]     H 28 fb planner 807 -> twin 796 (miss 39) OK (18 s)
[12:38:14] route 05: TOOK H 33 fb @ 920 kg; covered 200, sum J_i 6.7862 (203 s)
[12:48:12]   route 06 T1: pool 98, front 26:835 25:815 24:802 23:799 22:790 (99 s)
[12:48:12]   route 06 T2: pool 98, front 30:956 29:938 28:927 27:916 26:894 (118 s)
[12:48:12]   route 06 T3: pool 98, front 30:959 29:917 28:881 27:869 26:858 (124 s)
[12:48:12]   route 06 T5: pool 98, front 30:908 29:875 28:859 27:848 26:840 (114 s)
[12:48:12]   route 06 T6: pool 98, front 31:1007 30:985 29:970 28:954 27:938 (142 s)
[12:52:03]     T6 31 fb planner 1007 -> twin None (miss 364057427) fail (92 s)
[12:52:03]     T5 30 fb planner 908 -> twin 949 (miss 70) OK (9 s)
[12:52:03]     T2 30 fb planner 956 -> twin 965 (miss 77) OK (8 s)
[12:52:03]     T3 30 fb planner 959 -> twin 956 (miss 5) OK (23 s)
[12:52:03]     T6 30 fb planner 985 -> twin None (miss 325629349) fail (90 s)
[12:52:03]     T5 29 fb planner 875 -> twin 911 (miss 8) OK (9 s)
[12:52:03]   route 06: REPAIR -- deepest T6 31 failed; bisecting
[12:52:09]       bisect prefix 16/31: OK (twin 788 vs planner 810, miss 1 km, 6 s)
[12:52:43]       bisect prefix 24/31: fail (twin 1124 vs planner 909, miss 10 km, 34 s)
[12:53:31]       bisect prefix 20/31: fail (twin None vs planner 854, miss 316738560 km, 48 s)
[12:53:56]       bisect prefix 18/31: OK (twin 854 vs planner 833, miss 79 km, 25 s)
[12:54:22]       bisect prefix 19/31: fail (twin None vs planner 847, miss 8585 km, 27 s)
[12:54:22]   route 06: failing leg 19 (target 149); last settling prefix 18; banning 149 and re-planning T6 (5 settles, 139 s)
[12:56:45]   route 06 T6-ban149: front 32:1037 31:982 30:967 29:949 28:941 (142 s)
[12:59:40]     T6r 32 fb planner 1037 -> twin None (miss 262720640) fail (86 s)
[12:59:40]     T6r 31 fb planner 982 -> twin None (miss 267610296) fail (90 s)
[12:59:40] route 06: TOOK T5 30 fb @ 949 kg; covered 230, sum J_i 8.0977 (1286 s)
[13:07:05]   route 07 T1: pool 68, front 22:788 21:772 20:754 19:737 18:724 (66 s)
[13:07:05]   route 07 T2: pool 68, front 24:893 23:816 22:807 21:793 20:776 (85 s)
[13:07:05]   route 07 T3: pool 68, front 26:977 25:908 24:847 23:842 22:829 (95 s)
[13:07:05]   route 07 T5: pool 68, front 24:859 23:816 22:806 21:779 20:770 (84 s)
[13:07:05]   route 07 T6: pool 68, front 27:990 26:980 25:964 24:900 23:885 (116 s)
[13:09:21]     T6 27 fb planner 990 -> twin 2104 (miss 45) fail (27 s)
[13:09:21]     T3 26 fb planner 977 -> twin 943 (miss 59) OK (11 s)
[13:09:21]     T6 26 fb planner 980 -> twin 1800 (miss 8) fail (10 s)
[13:09:21]     T3 25 fb planner 908 -> twin 920 (miss 6) OK (9 s)
[13:09:21]     T6 25 fb planner 964 -> twin None (miss 130668314) fail (71 s)
[13:09:21]     T3 24 fb planner 847 -> twin 880 (miss 56) OK (8 s)
[13:09:21]   route 07: REPAIR -- deepest T6 27 failed; bisecting
[13:09:25]       bisect prefix 14/27: OK (twin 756 vs planner 795, miss 24 km, 4 s)
[13:09:32]       bisect prefix 20/27: OK (twin 852 vs planner 882, miss 50 km, 7 s)
[13:09:41]       bisect prefix 24/27: fail (twin 1861 vs planner 965, miss 0 km, 9 s)
[13:09:51]       bisect prefix 22/27: OK (twin 900 vs planner 917, miss 84 km, 10 s)
[13:09:57]       bisect prefix 23/27: OK (twin 908 vs planner 945, miss 28 km, 6 s)
[13:09:57]   route 07: failing leg 24 (target 123); last settling prefix 23; banning 123 and re-planning T6 (5 settles, 36 s)
[13:11:50]   route 07 T6-ban123: front 27:1001 26:932 25:909 24:900 23:885 (113 s)
[13:13:08]     T6r 27 fb planner 1001 -> twin None (miss 128907987) fail (78 s)
[13:13:08] route 07: TOOK T3 26 fb @ 943 kg; covered 256, sum J_i 9.4029 (807 s)
[13:18:06]   route 08 T1: pool 42, front 13:747 12:738 11:727 10:688 9:663 (26 s)
[13:18:06]   route 08 T2: pool 42, front 21:837 20:827 19:819 18:788 17:775 (61 s)
[13:18:06]   route 08 T3: pool 42, front 21:862 20:846 19:823 18:803 17:779 (66 s)
[13:18:06]   route 08 T5: pool 42, front 21:837 20:827 19:819 18:788 17:765 (62 s)
[13:18:06]   route 08 T6: pool 42, front 22:922 21:852 20:832 19:808 18:790 (82 s)
[13:19:03]     T6 22 fb planner 922 -> twin 893 (miss 48) OK (11 s)
[13:19:03]     T2 21 fb planner 837 -> twin 838 (miss 62) OK (9 s)
[13:19:03]     T6 21 fb planner 852 -> twin 826 (miss 5) OK (10 s)
[13:19:03]     T3 21 fb planner 862 -> twin 837 (miss 2) OK (8 s)
[13:19:03]     T2 20 fb planner 827 -> twin 836 (miss 34) OK (9 s)
[13:19:03]     T6 20 fb planner 832 -> twin 816 (miss 7) OK (10 s)
[13:19:03] route 08: TOOK T6 22 fb @ 893 kg; covered 278, sum J_i 10.6556 (356 s)
[13:19:03] PASS {"covered": 278, "sumJi": 10.6556, "J": 32.6556, "depths": [46, 43, 40, 38, 33, 30, 26, 22], "tanks": [996, 1026, 1023, 986, 920, 949, 943, 893], "n_routes": 8, "wall_s": 4240}
