[11:23:41] relocate results/s15b/reloc_h/fleet: sum J_i 11.9162
[11:26:13]  round 1: 87 removals >= 0.008; top 145@h06 0.052, 148@s1 0.040, 234@t1 0.033, 206@h02 0.033, 212@s2 0.029, 163@h01 0.027, 153@h01 0.026, 159@h03 0.026, 193@h01 0.025, 19@h03 0.025, 281@h02 0.025, 221@h02 0.024
[11:27:40]   124 priced approaches; 4 insertion attempts: 130->s2 lin 0.024 (save 0.024), 70->s2 lin 0.007 (save 0.022), 265->s2 lin 0.003 (save 0.018), 258->s2 lin 0.013 (save 0.017)
[11:27:47]     130: h02 -> s2 (0.057 AU, lin 0.024): OK +22.9 kg dJ 0.0228; gain +0.0014 (5 s)
[11:27:47]     70: h02 -> s2 (0.062 AU, lin 0.007): OK +9.5 kg dJ 0.0094; gain +0.0129 (6 s)
[11:27:47]     265: h01 -> s2 (0.039 AU, lin 0.003): OK +4.7 kg dJ 0.0046; gain +0.0132 (5 s)
[11:27:47]     258: h06 -> s2 (0.023 AU, lin 0.013): OK +12.9 kg dJ 0.0128; gain +0.0039 (5 s)
[11:27:47]   MOVE 265: h01 -> s2 gain 0.0132
[11:28:13]  round 3: 85 removals >= 0.008; top 145@h06 0.052, 148@s1 0.040, 56@h03 0.037, 234@t1 0.033, 206@h02 0.033, 212@s2 0.029, 19@h03 0.025, 281@h02 0.025, 221@h02 0.024, 130@h02 0.024, 110@h06 0.024, 45@h03 0.023
[11:28:20]   126 priced approaches; 3 insertion attempts: 130->s2 lin 0.021 (save 0.024), 258->s2 lin 0.013 (save 0.017), 299->h04 lin 0.009 (save 0.016)
[11:28:25]     130: h02 -> s2 (0.060 AU, lin 0.021): OK +23.2 kg dJ 0.0232; gain +0.0009 (5 s)
[11:28:25]     258: h06 -> s2 (0.022 AU, lin 0.013): OK +14.2 kg dJ 0.0142; gain +0.0026 (5 s)
[11:28:25]     299: h01 -> h04 (0.011 AU, lin 0.009): OK +10.2 kg dJ 0.0106; gain +0.0056 (3 s)
[11:28:25]   MOVE 299: h01 -> h04 gain 0.0056
[11:28:25]   MOVE 258: h06 -> s2 gain 0.0026
[11:29:40]  round 4: 104 removals >= 0.008; top 145@h06 0.055, 269@h06 0.051, 3@h06 0.045, 52@h06 0.043, 97@h06 0.040, 148@s1 0.040, 82@h06 0.038, 56@h03 0.037, 121@h06 0.034, 234@t1 0.033, 110@h06 0.033, 206@h02 0.033
[11:29:46]   117 priced approaches; 5 insertion attempts: 269->h01 lin 0.065 (save 0.051), 52->h03 lin 0.026 (save 0.043), 18->h01 lin 0.032 (save 0.030), 130->s2 lin 0.021 (save 0.024), 193->h06 lin 0.019 (save 0.020)
[11:29:56]     269: h06 -> h01 (0.074 AU, lin 0.065): OK +53.7 kg dJ 0.0568; gain -0.0061 (6 s)
[11:29:56]     52: h06 -> h03 (0.016 AU, lin 0.026): OK +8.3 kg dJ 0.0097; gain +0.0332 (3 s)
[11:29:56]     18: h06 -> h01 (0.044 AU, lin 0.032): OK +30.5 kg dJ 0.0319; gain -0.0022 (5 s)
[11:29:56]     130: h02 -> s2 (0.056 AU, lin 0.021): OK +22.0 kg dJ 0.0223; gain +0.0018 (7 s)
[11:29:56]     193: h01 -> h06 (0.033 AU, lin 0.019): OK +-3.1 kg dJ -0.0034; gain +0.0236 (10 s)
[11:29:56]   MOVE 52: h06 -> h03 gain 0.0332
[11:30:37]  round 5: 88 removals >= 0.008; top 148@s1 0.040, 56@h03 0.037, 234@t1 0.033, 206@h02 0.033, 3@h06 0.027, 159@h03 0.026, 82@h06 0.026, 19@h03 0.025, 97@h06 0.025, 281@h02 0.025, 212@s2 0.025, 221@h02 0.024
[11:30:43]   136 priced approaches; 1 insertion attempts: 130->s2 lin 0.021 (save 0.024)
[11:30:50]     130: h02 -> s2 (0.056 AU, lin 0.021): OK +22.0 kg dJ 0.0223; gain +0.0018 (7 s)
[11:30:50] relocate done: sum J_i 11.9162 -> 11.8327 (6 moves), covered 298
