[12:08:23] pass start: {'out': 'results/s13/gen/g01/full2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1002, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00148, 'max': 0.0139, 'prize_min': 1.0, 'prize_max': 1.0139, 'sha1': 'd055de2c2f22', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1002, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:53]   route 01 H: pool 298, front 48:998 47:972 46:947 45:942 44:937 (270 s)
[12:23:54]   route 03 H: pool 205, front 44:1016 43:980 42:933 41:923 40:911 (216 s)
[12:25:28]     H 44 fb planner 1016 -> twin None (miss 16081) fail (57 s)
[12:25:28]     H 43 fb planner 980 -> twin 1050 (miss 63) over cap (8 s)
[12:25:28]     H 42 fb planner 933 -> twin 976 (miss 70) OK (9 s)
[12:25:28]     H 41 fb planner 923 -> twin 948 (miss 69) OK (7 s)
[12:25:28]     H 40 fb planner 911 -> twin 944 (miss 64) OK (8 s)
[12:25:28]     H 39 fb planner 901 -> twin 928 (miss 75) OK (6 s)
[12:25:28]   route 03: REPAIR -- deepest H 44 failed; bisecting
[12:25:30]       bisect prefix 22/44: OK (twin 768 vs planner 772, miss 71 km, 3 s)
[12:25:37]       bisect prefix 33/44: OK (twin 926 vs planner 894, miss 64 km, 7 s)
[12:25:47]       bisect prefix 38/44: OK (twin 1001 vs planner 952, miss 5 km, 10 s)
[12:25:57]       bisect prefix 41/44: OK (twin 1057 vs planner 993, miss 66 km, 10 s)
[12:26:05]       bisect prefix 42/44: OK (twin 1069 vs planner 1006, miss 71 km, 8 s)
[12:26:13]       bisect prefix 43/44: OK (twin 1077 vs planner 1008, miss 63 km, 9 s)
[12:26:13]   route 03: failing leg 44 (target 258); last settling prefix 43; banning 258 and re-planning H (6 settles, 46 s)
[12:30:05]   route 03 H-ban258: front 44:1019 43:980 42:933 41:923 40:911 (231 s)
[12:30:14]     Hr 44 fb planner 1019 -> twin 1088 (miss 70) over cap (10 s)
[12:30:14]     Hr 43 fb planner 980 -> twin 1050 (miss 63) over cap (8 s, cached)
[12:30:14] route 03: TOOK H 42 fb @ 976 kg; covered 135, sum J_i 4.1796 (597 s)
[12:33:05]   route 04 H: pool 163, front 35:952 34:937 33:930 32:920 31:905 (171 s)
[12:34:08]     H 35 fb planner 952 -> twin 1033 (miss 72) OK (14 s)
[12:34:08]     H 34 fb planner 937 -> twin 1014 (miss 52) OK (11 s)
[12:34:08]     H 33 fb planner 930 -> twin 996 (miss 68) OK (10 s)
[12:34:08]     H 32 fb planner 920 -> twin 983 (miss 63) OK (9 s)
[12:34:08]     H 31 fb planner 905 -> twin 933 (miss 2) OK (10 s)
[12:34:08]     H 30 fb planner 884 -> twin 906 (miss 16) OK (8 s)
[12:34:08] route 04: TOOK H 35 fb @ 1033 kg; covered 170, sum J_i 5.5848 (233 s)
[12:36:17]   route 05 H: pool 128, front 32:906 31:869 30:851 29:838 28:831 (129 s)
[12:37:17]     H 32 fb planner 906 -> twin 943 (miss 2) OK (14 s)
[12:37:17]     H 31 fb planner 869 -> twin 898 (miss 77) OK (9 s)
[12:37:17]     H 30 fb planner 851 -> twin 876 (miss 2) OK (11 s)
[12:37:17]     H 29 fb planner 838 -> twin 849 (miss 72) OK (9 s)
[12:37:17]     H 28 fb planner 831 -> twin 847 (miss 92) OK (10 s)
[12:37:17]     H 27 fb planner 822 -> twin 834 (miss 1) OK (9 s)
[12:37:17] route 05: TOOK H 32 fb @ 943 kg; covered 202, sum J_i 6.8903 (190 s)
[12:47:11]   route 06 T1: pool 96, front 26:852 25:807 24:800 23:786 22:771 (97 s)
[12:47:11]   route 06 T2: pool 96, front 30:995 29:960 28:943 27:927 26:909 (116 s)
[12:47:11]   route 06 T3: pool 96, front 30:996 29:978 28:971 27:957 26:931 (128 s)
[12:47:11]   route 06 T5: pool 96, front 27:862 26:831 25:810 24:793 23:788 (106 s)
[12:47:11]   route 06 T6: pool 96, front 32:1009 31:987 30:974 29:953 28:929 (146 s)
[12:48:39]     T6 32 fb planner 1009 -> twin 1025 (miss 1) OK (9 s)
[12:48:39]     T6 31 fb planner 987 -> twin 985 (miss 52) OK (9 s)
[12:48:39]     T6 30 fb planner 974 -> twin 948 (miss 83) OK (9 s)
[12:48:39]     T2 30 fb planner 995 -> twin 981 (miss 81) OK (8 s)
[12:48:39]     T3 30 fb planner 996 -> twin None (miss 23471461) fail (47 s)
[12:48:39]     T6 29 fb planner 953 -> twin 916 (miss 77) OK (7 s)
[12:48:39] route 06: TOOK T6 32 fb @ 1025 kg; covered 234, sum J_i 8.2865 (681 s)
[12:55:50]   route 07 T1: pool 64, front 20:778 19:757 18:744 17:736 16:726 (61 s)
[12:55:50]   route 07 T2: pool 64, front 25:893 24:851 23:825 22:811 21:788 (88 s)
[12:55:50]   route 07 T3: pool 64, front 25:925 24:867 23:843 22:833 21:819 (92 s)
[12:55:50]   route 07 T5: pool 64, front 24:898 23:825 22:800 21:785 20:779 (80 s)
[12:55:50]   route 07 T6: pool 64, front 27:943 26:906 25:884 24:867 23:850 (111 s)
[12:57:48]     T6 27 fb planner 943 -> twin 1019 (miss 35) OK (11 s)
[12:57:48]     T6 26 fb planner 906 -> twin 962 (miss 6) OK (7 s)
[12:57:48]     T6 25 fb planner 884 -> twin 927 (miss 9) OK (10 s)
[12:57:48]     T2 25 fb planner 893 -> twin 974 (miss 74) OK (8 s)
[12:57:48]     T3 25 fb planner 925 -> twin 926 (miss 28) OK (14 s)
[12:57:48]     T2 24 fb planner 851 -> twin None (miss 98912442) fail (67 s)
[12:57:48] route 07: TOOK T6 27 fb @ 1019 kg; covered 261, sum J_i 9.6748 (549 s)
[13:01:47]   route 08 T1: pool 37, front 7:664 6:636 5:621 4:618 (20 s)
[13:01:47]   route 08 T2: pool 37, front 16:776 15:760 14:740 13:715 12:696 (47 s)
[13:01:47]   route 08 T3: pool 37, front 19:891 18:866 17:842 16:779 15:754 (54 s)
[13:01:47]   route 08 T5: pool 37, front 16:776 15:760 14:740 13:715 12:696 (47 s)
[13:01:47]   route 08 T6: pool 37, front 18:852 17:814 16:803 15:779 14:763 (72 s)
[13:02:20]     T3 19 fb planner 891 -> twin None (miss inf) fail (0 s)
[13:02:20]     T6 18 fb planner 852 -> twin 777 (miss 75) OK (7 s)
[13:02:20]     T3 18 fb planner 866 -> twin None (miss inf) fail (0 s)
[13:02:20]     T6 17 fb planner 814 -> twin 1203 (miss 45) fail (16 s)
[13:02:20]     T3 17 fb planner 842 -> twin None (miss inf) fail (0 s)
[13:02:20]     T2 16 fb planner 776 -> twin 775 (miss 14) OK (9 s)
[13:02:20]   route 08: REPAIR -- deepest T3 19 failed; bisecting
[13:02:20]       bisect prefix 10/19: fail (twin None vs planner 751, miss inf km, 0 s)
[13:02:20]       bisect prefix 5/19: OK (twin 632 vs planner 648, miss 27 km, 1 s)
[13:02:22]       bisect prefix 8/19: OK (twin 697 vs planner 708, miss 76 km, 2 s)
[13:02:26]       bisect prefix 9/19: fail (twin 922 vs planner 730, miss 13 km, 4 s)
[13:02:26]   route 08: failing leg 9 (target 213); last settling prefix 8; banning 213 and re-planning T3 (4 settles, 6 s)
[13:03:18]   route 08 T3-ban213: front 17:858 16:814 15:763 14:753 13:735 (52 s)
[13:03:18] route 08: TOOK T6 18 fb @ 777 kg; covered 279, sum J_i 10.8170 (331 s)
[13:03:18] PASS {"covered": 279, "sumJi": 10.817, "J": 31.817, "depths": [47, 46, 42, 35, 32, 32, 27, 18], "tanks": [1046, 1045, 976, 1033, 943, 1025, 1019, 777], "n_routes": 8, "wall_s": 3295}
