[14:16:30] pass start: {'out': 'results/s13/gen/g02/full4', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2004, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00173, 'max': 0.0154, 'prize_min': 1.0, 'prize_max': 1.0154, 'sha1': 'd40f991c45f8', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2004, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:06]   route 01 H: pool 298, front 48:995 47:972 46:947 45:942 44:916 (276 s)
[15:23:38]     T3 33 fb planner 1009 -> twin 1129 (miss 82) over cap (15 s)
[15:23:38]     T2 32 fb planner 967 -> twin 967 (miss 72) OK (12 s)
[15:23:39] route 06: TOOK T6 35 fb @ 1078 kg; covered 222, sum J_i 8.2075 (807 s)
[15:32:50]   route 07 T1: pool 76, front 24:862 23:836 22:824 21:809 20:802 (87 s)
[15:32:50]   route 07 T2: pool 76, front 27:955 26:925 25:906 24:891 23:883 (98 s)
[15:32:50]   route 07 T3: pool 76, front 27:963 26:895 25:852 24:845 23:826 (106 s)
[15:32:50]   route 07 T5: pool 76, front 27:954 26:920 25:904 24:870 23:844 (96 s)
[15:32:50]   route 07 T6: pool 76, front 30:1010 29:990 28:976 27:971 26:961 (163 s)
[15:37:56]     T6 30 fb planner 1010 -> twin None (miss 17353086) fail (76 s)
[15:37:56]     T6 29 fb planner 990 -> twin None (miss 25538125) fail (82 s)
[15:37:56]     T6 28 fb planner 976 -> twin None (miss 16118768) fail (82 s)
[15:37:56]     T5 27 fb planner 954 -> twin 983 (miss 73) OK (9 s)
[15:37:56]     T2 27 fb planner 955 -> twin 1003 (miss 11) OK (11 s)
[15:37:56]     T3 27 fb planner 963 -> twin None (miss 2328873) fail (47 s)
[15:37:56]   route 07: REPAIR -- deepest T6 30 failed; bisecting
[15:38:32]       bisect prefix 15/30: fail (twin None vs planner 791, miss 7241585 km, 36 s)
[15:38:43]       bisect prefix 8/30: OK (twin 717 vs planner 693, miss 98 km, 12 s)
[15:39:12]       bisect prefix 12/30: fail (twin None vs planner 773, miss 5712658 km, 29 s)
[15:39:29]       bisect prefix 10/30: fail (twin None vs planner 731, miss 1952914 km, 17 s)
[15:39:41]       bisect prefix 9/30: OK (twin 739 vs planner 707, miss 1 km, 11 s)
[15:39:41]   route 07: failing leg 10 (target 78); last settling prefix 9; banning 78 and re-planning T6 (5 settles, 105 s)
[15:41:56]   route 07 T6-ban78: front 29:1027 28:953 27:935 26:925 25:923 (136 s)
[15:43:52]     T6r 29 fb planner 1027 -> twin None (miss 17668441) fail (74 s)
[15:43:52]     T6r 28 fb planner 953 -> twin 1041 (miss 16) OK (42 s)
[15:43:52]   route 07: repair TOOK T6r 28 @ 1041 (was 27 @ 983)
[15:43:52] route 07: TOOK T6r 28 fb @ 1041 kg; covered 250, sum J_i 9.6218 (1214 s)
[15:49:52]   route 08 T1: pool 48, front 17:763 16:754 15:744 14:733 13:716 (43 s)
[15:49:52]   route 08 T2: pool 48, front 21:850 20:832 19:823 18:791 17:780 (69 s)
[15:49:52]   route 08 T3: pool 48, front 21:957 20:877 19:796 18:782 17:769 (80 s)
[15:49:52]   route 08 T5: pool 48, front 21:850 20:832 19:823 18:791 17:780 (72 s)
[15:49:52]   route 08 T6: pool 48, front 21:890 20:867 19:849 18:842 17:835 (95 s)
[15:52:24]     T2 21 fb planner 850 -> twin None (miss inf) fail (0 s)
[15:52:24]     T6 21 fb planner 890 -> twin 918 (miss 1) OK (14 s)
[15:52:24]     T3 21 fb planner 957 -> twin 947 (miss 11) OK (35 s)
[15:52:24]     T2 20 fb planner 832 -> twin None (miss inf) fail (0 s)
[15:52:24]     T6 20 fb planner 867 -> twin 890 (miss 1) OK (12 s)
[15:52:24]     T3 20 fb planner 877 -> twin None (miss 71905449) fail (91 s)
[15:52:24] route 08: TOOK T6 21 fb @ 918 kg; covered 271, sum J_i 10.9002 (512 s)
[15:52:24] PASS {"covered": 271, "sumJi": 10.9002, "J": 39.9002, "depths": [47, 42, 41, 36, 21, 35, 28, 21], "tanks": [1046, 1014, 991, 1034, 820, 1078, 1041, 918], "n_routes": 8, "wall_s": 5754}
