[14:16:30] pass start: {'out': 'results/s13/gen/g02/full2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2002, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00183, 'max': 0.0192, 'prize_min': 1.0, 'prize_max': 1.0192, 'sha1': '913782c2427f', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2002, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:08]   route 01 H: pool 298, front 49:1020 48:1010 47:990 46:983 45:972 (278 s)
[15:35:44]   route 08 T3: pool 42, front 21:943 20:909 19:864 18:826 17:819 (67 s)
[15:35:44]   route 08 T5: pool 42, front 16:783 15:765 14:729 13:723 12:714 (51 s)
[15:35:44]   route 08 T6: pool 42, front 22:962 21:932 20:878 19:864 18:847 (91 s)
[15:39:20]     T6 22 fb planner 962 -> twin 934 (miss 55) OK (14 s)
[15:39:20]     T6 21 fb planner 932 -> twin 934 (miss 51) OK (48 s)
[15:39:20]     T3 21 fb planner 943 -> twin None (miss inf) fail (0 s)
[15:39:20]     T6 20 fb planner 878 -> twin None (miss 4887) fail (75 s)
[15:39:20]     T3 20 fb planner 909 -> twin 881 (miss 28) OK (14 s)
[15:39:20]     T6 19 fb planner 864 -> twin 904 (miss 67) OK (64 s)
[15:39:20] route 08: TOOK T6 22 fb @ 934 kg; covered 278, sum J_i 10.8350 (492 s)
[15:39:20] PASS {"covered": 278, "sumJi": 10.835, "J": 32.835, "depths": [45, 41, 43, 38, 31, 33, 25, 22], "tanks": [1034, 1038, 1039, 916, 950, 1064, 919, 934], "n_routes": 8, "wall_s": 4970}
