[15:39:31] pass start: {'out': 'results/s13/gen/g02/pilot1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 4, 'seed': 2021, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00174, 'max': 0.0156, 'prize_min': 1.0, 'prize_max': 1.0156, 'sha1': '6e7853c95e3b', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2021, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[15:44:20]   route 01 H: pool 298, front 48:1024 47:994 46:978 45:969 44:952 (289 s)
[15:57:05]     H 39 fb planner 1024 -> twin 1182 (miss 2) fail (12 s)
[15:57:28]     H 38 fb planner 996 -> twin 1063 (miss 67) over cap (12 s)
[15:57:28]     H 38 fb planner 997 -> twin 1087 (miss 0) over cap (11 s)
[16:07:48]   route 03 pilot: H 39 @ 1044 -> rollout depths [37, 33, 29, 23, 15], covered 256, planner sum J_i (tail) 6.079 (206 s)
[16:07:48]   route 03 pilot: H 38 @ 1021 -> rollout depths [35, 33, 27, 25, 19], covered 257, planner sum J_i (tail) 6.254 (214 s)
[16:07:48]   route 03 pilot: H 36 @ 1019 -> rollout depths [33, 33, 28, 23, 20], covered 253, planner sum J_i (tail) 6.142 (200 s)
[16:07:48] route 03: TOOK H 38 fb @ 1021 kg; covered 118, sum J_i 4.1892 (1013 s)
[16:10:39]   route 04 H: pool 180, front 40:1001 39:977 38:948 37:943 36:929 (171 s)
[16:11:29]     H 40 fb planner 1001 -> twin 1038 (miss 1) OK (9 s)
[16:11:29]     H 39 fb planner 977 -> twin 1022 (miss 1) OK (9 s)
[16:11:29]     H 38 fb planner 948 -> twin 980 (miss 78) OK (8 s)
[16:11:29]     H 37 fb planner 943 -> twin 985 (miss 75) OK (8 s)
[16:11:29]     H 36 fb planner 929 -> twin 940 (miss 64) OK (9 s)
[16:11:29]     H 35 fb planner 919 -> twin 928 (miss 71) OK (8 s)
[16:13:15]     H 39 fb planner 999 -> twin 1035 (miss 65) OK (8 s)
[16:13:15]     H 39 fb planner 1004 -> twin 2047 (miss 34) fail (12 s)
[16:13:15]     H 39 fb planner 1011 -> twin 1071 (miss 8) over cap (11 s)
[16:13:15]     H 38 fb planner 961 -> twin 1360 (miss 8) fail (41 s)
[16:13:15]     H 38 fb planner 984 -> twin 1023 (miss 77) OK (10 s)
[16:13:15]     H 37 fb planner 951 -> twin 1772 (miss 65) fail (23 s)
[16:22:33]   route 04 pilot: H 40 @ 1038 -> rollout depths [35, 26, 19, 8], covered 246, planner sum J_i (tail) 4.702 (129 s)
[16:22:33]   route 04 pilot: H 38 @ 980 -> rollout depths [29, 26, 22, 17], covered 250, planner sum J_i (tail) 4.757 (134 s)
[16:22:33]   route 04 pilot: H 36 @ 940 -> rollout depths [35, 26, 24, 16], covered 255, planner sum J_i (tail) 4.764 (149 s)
[16:22:33]   route 04 pilot: H 39 @ 1035 -> rollout depths [30, 27, 22, 15], covered 251, planner sum J_i (tail) 4.773 (146 s)
[16:22:33] route 04: TOOK H 36 fb @ 940 kg; covered 154, sum J_i 5.4907 (885 s)
[16:25:02]   route 05 H: pool 144, front 34:944 33:905 32:890 31:879 30:860 (149 s)
[16:26:23]     H 34 fb planner 944 -> twin 1007 (miss 2) OK (14 s)
[16:26:23]     H 33 fb planner 905 -> twin 936 (miss 94) OK (19 s)
[16:26:23]     H 32 fb planner 890 -> twin 929 (miss 78) OK (12 s)
[16:26:23]     H 31 fb planner 879 -> twin 911 (miss 55) OK (11 s)
[16:26:23]     H 30 fb planner 860 -> twin 882 (miss 82) OK (14 s)
[16:26:23]     H 29 fb planner 853 -> twin 871 (miss 4) OK (11 s)
[16:27:22]     H 34 fb planner 980 -> twin 995 (miss 67) OK (11 s)
[16:27:22]     H 32 fb planner 915 -> twin 938 (miss 65) OK (11 s)
[16:27:22]     H 31 fb planner 902 -> twin 942 (miss 2) OK (13 s)
[16:27:22]     H 31 fb planner 916 -> twin 942 (miss 71) OK (11 s)
[16:27:22]     H 31 fb planner 931 -> twin 958 (miss 2) OK (13 s)
[16:34:03]   route 05 pilot: H 34 @ 1007 -> rollout depths [27, 21, 12], covered 248, planner sum J_i (tail) 3.455 (98 s)
[16:34:03]   route 05 pilot: H 32 @ 929 -> rollout depths [27, 18, 19], covered 250, planner sum J_i (tail) 3.503 (103 s)
[16:34:03]   route 05 pilot: H 29 @ 871 -> rollout depths [28, 23, 14], covered 248, planner sum J_i (tail) 3.511 (95 s)
[16:34:03]   route 05 pilot: H 34 @ 995 -> rollout depths [27, 26, 17], covered 258, planner sum J_i (tail) 3.560 (105 s)
[16:34:03] route 05: TOOK H 34 fb @ 995 kg; covered 188, sum J_i 6.8525 (690 s)
[16:45:05]   route 06 T1: pool 110, front 30:902 29:857 28:833 27:824 26:812 (110 s)
[16:45:05]   route 06 T2: pool 110, front 33:1016 32:996 31:990 30:931 29:915 (132 s)
[16:45:05]   route 06 T3: pool 110, front 33:1004 32:968 31:944 30:936 29:927 (142 s)
[16:45:05]   route 06 T5: pool 110, front 31:926 30:882 29:851 28:838 27:832 (120 s)
[16:45:05]   route 06 T6: pool 110, front 33:1015 32:1005 31:997 30:983 29:957 (159 s)
[16:47:01]     T3 33 fb planner 1004 -> twin None (miss 3811135) fail (50 s)
[16:47:01]     T6 33 fb planner 1015 -> twin 1036 (miss 82) OK (6 s)
[16:47:01]     T2 33 fb planner 1016 -> twin 1031 (miss 57) OK (8 s)
[16:47:01]     T3 32 fb planner 968 -> twin 1066 (miss 139) OK (32 s)
[16:47:01]     T2 32 fb planner 996 -> twin 1009 (miss 72) OK (11 s)
[16:47:01]     T6 32 fb planner 1005 -> twin 1012 (miss 66) OK (9 s)
[16:50:20]   route 06 pilot: T2 33 @ 1031 -> rollout depths [22, 14], covered 257, planner sum J_i (tail) 2.259 (49 s)
[16:50:20]   route 06 pilot: T6 33 @ 1036 -> rollout depths [22, 18], covered 261, planner sum J_i (tail) 2.302 (53 s)
[16:50:20]   route 06 pilot: T2 32 @ 1009 -> rollout depths [17, 18], covered 255, planner sum J_i (tail) 2.276 (48 s)
[16:50:20]   route 06 pilot: T3 32 @ 1066 -> rollout depths [21, 11], covered 252, planner sum J_i (tail) 2.291 (49 s)
[16:50:20] route 06: TOOK T6 33 fb @ 1036 kg; covered 221, sum J_i 8.2610 (977 s)
[16:58:31]   route 07 T1: pool 77, front 21:814 20:783 19:757 18:747 17:744 (71 s)
[16:58:31]   route 07 T2: pool 77, front 27:927 26:905 25:887 24:877 23:858 (101 s)
[16:58:31]   route 07 T3: pool 77, front 27:877 26:861 25:855 24:844 23:839 (106 s)
[16:58:31]   route 07 T5: pool 77, front 27:927 26:853 25:845 24:828 23:810 (94 s)
[16:58:31]   route 07 T6: pool 77, front 29:1029 28:965 27:938 26:920 25:906 (119 s)
[17:02:37]     T6 29 fb planner 1029 -> twin None (miss 166659409) fail (81 s)
[17:02:37]     T6 28 fb planner 965 -> twin None (miss inf) fail (0 s)
[17:02:37]     T3 27 fb planner 877 -> twin None (miss 11504209) fail (83 s)
[17:02:37]     T2 27 fb planner 927 -> twin 1013 (miss 8) OK (10 s)
[17:02:37]     T6 27 fb planner 938 -> twin 947 (miss 13) OK (60 s)
[17:02:37]     T5 26 fb planner 853 -> twin 886 (miss 8) OK (11 s)
[17:02:37]   route 07: REPAIR -- deepest T6 29 failed; bisecting
[17:02:42]       bisect prefix 14/29: OK (twin 760 vs planner 789, miss 71 km, 5 s)
[17:03:17]       bisect prefix 22/29: OK (twin 878 vs planner 897, miss 58 km, 35 s)
[17:04:48]       bisect prefix 26/29: fail (twin None vs planner 968, miss 86769940 km, 91 s)
[17:05:00]       bisect prefix 24/29: fail (twin 1135 vs planner 912, miss 14 km, 12 s)
[17:05:54]       bisect prefix 23/29: fail (twin 1053 vs planner 902, miss 2 km, 54 s)
[17:05:54]   route 07: failing leg 23 (target 246); last settling prefix 22; banning 246 and re-planning T6 (5 settles, 197 s)
[17:07:51]   route 07 T6-ban246: front 28:965 27:939 26:912 25:906 24:895 (117 s)
[17:07:51]     T6r 28 fb planner 965 -> twin None (miss inf) fail (0 s, cached)
[17:07:51] route 07: TOOK T6 27 fb @ 947 kg; covered 248, sum J_i 9.5704 (1051 s)
[17:13:13]   route 08 T1: pool 50, front 15:745 14:733 13:710 12:700 11:686 (33 s)
[17:13:13]   route 08 T2: pool 50, front 20:871 19:807 18:798 17:769 16:751 (67 s)
[17:13:13]   route 08 T3: pool 50, front 22:907 21:864 20:829 19:824 18:800 (72 s)
[17:13:13]   route 08 T5: pool 50, front 19:807 18:798 17:769 16:751 15:736 (61 s)
[17:13:13]   route 08 T6: pool 50, front 23:974 22:900 21:866 20:859 19:852 (89 s)
[17:20:47]     T6 23 fb planner 974 -> twin 982 (miss 62) OK (41 s)
[17:20:47]     T6 22 fb planner 900 -> twin None (miss 21059) fail (55 s)
[17:20:47]     T3 22 fb planner 907 -> twin None (miss 292406146) fail (104 s)
[17:20:47]     T3 21 fb planner 864 -> twin None (miss 153561641) fail (117 s)
[17:20:47]     T6 21 fb planner 866 -> twin None (miss 190816) fail (60 s)
[17:20:47]     T3 20 fb planner 829 -> twin 822 (miss 13) OK (77 s)
[17:20:47] route 08: TOOK T6 23 fb @ 982 kg; covered 271, sum J_i 10.9179 (776 s)
[17:20:47] PASS {"covered": 271, "sumJi": 10.9179, "J": 39.9179, "depths": [46, 34, 38, 36, 34, 33, 27, 23], "tanks": [1031, 1025, 1021, 940, 995, 1036, 947, 982], "n_routes": 8, "wall_s": 6076}
