[12:08:23] pass start: {'out': 'results/s13/gen/g01/full1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1001, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00153, 'max': 0.0139, 'prize_min': 1.0, 'prize_max': 1.0139, 'sha1': 'eec63aaca303', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1001, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:51]   route 01 H: pool 298, front 48:996 47:965 46:947 45:939 44:928 (268 s)
[12:26:04]     Hr 43 fb planner 984 -> twin 1055 (miss 96) over cap (41 s, cached)
[12:26:04] route 02: TOOK H 42 fb @ 1022 kg; covered 88, sum J_i 2.7557 (743 s)
[12:29:38]   route 03 H: pool 210, front 40:968 39:927 38:913 37:907 36:902 (215 s)
[12:30:29]     H 40 fb planner 968 -> twin 1007 (miss 75) OK (9 s)
[12:30:29]     H 39 fb planner 927 -> twin 966 (miss 67) OK (10 s)
[12:30:29]     H 38 fb planner 913 -> twin 942 (miss 77) OK (7 s)
[12:30:29]     H 37 fb planner 907 -> twin 934 (miss 76) OK (7 s)
[12:30:29]     H 36 fb planner 902 -> twin 927 (miss 67) OK (7 s)
[12:30:29]     H 35 fb planner 882 -> twin 865 (miss 62) OK (11 s)
[12:30:29] route 03: TOOK H 40 fb @ 1007 kg; covered 128, sum J_i 4.1315 (265 s)
[12:33:32]   route 04 H: pool 170, front 37:996 36:983 35:967 34:929 33:924 (183 s)
[12:34:29]     H 37 fb planner 996 -> twin 1046 (miss 94) OK (10 s)
[12:34:29]     H 36 fb planner 983 -> twin 1018 (miss 62) OK (11 s)
[12:34:29]     H 35 fb planner 967 -> twin 994 (miss 94) OK (10 s)
[12:34:29]     H 34 fb planner 929 -> twin 957 (miss 29) OK (9 s)
[12:34:29]     H 33 fb planner 924 -> twin 951 (miss 84) OK (7 s)
[12:34:29]     H 32 fb planner 905 -> twin 953 (miss 13) OK (10 s)
[12:34:29] route 04: TOOK H 37 fb @ 1046 kg; covered 165, sum J_i 5.5519 (240 s)
[12:36:37]   route 05 H: pool 133, front 32:925 31:861 30:844 29:840 28:833 (128 s)
[12:37:34]     H 32 fb planner 925 -> twin 932 (miss 13) OK (10 s)
[12:37:34]     H 31 fb planner 861 -> twin 866 (miss 2) OK (11 s)
[12:37:34]     H 30 fb planner 844 -> twin 849 (miss 1) OK (10 s)
[12:37:34]     H 29 fb planner 840 -> twin 843 (miss 1) OK (9 s)
[12:37:34]     H 28 fb planner 833 -> twin 840 (miss 70) OK (10 s)
[12:37:34]     H 27 fb planner 830 -> twin 827 (miss 73) OK (8 s)
[12:37:34] route 05: TOOK H 32 fb @ 932 kg; covered 197, sum J_i 6.8456 (186 s)
[12:47:51]   route 06 T1: pool 101, front 27:856 26:841 25:826 24:781 23:776 (102 s)
[12:47:51]   route 06 T2: pool 101, front 30:936 29:896 28:853 27:840 26:826 (118 s)
[12:47:51]   route 06 T3: pool 101, front 31:1007 30:929 29:916 28:903 27:878 (134 s)
[12:47:51]   route 06 T5: pool 101, front 30:936 29:897 28:860 27:836 26:829 (116 s)
[12:47:51]   route 06 T6: pool 101, front 32:1027 31:1018 30:1010 29:1001 28:983 (147 s)
[12:49:35]     T6 32 fb planner 1027 -> twin 1017 (miss 63) OK (42 s)
[12:49:35]     T3 31 fb planner 1007 -> twin 1050 (miss 83) OK (13 s)
[12:49:35]     T6 31 fb planner 1018 -> twin 1008 (miss 8) OK (21 s)
[12:49:35]     T3 30 fb planner 929 -> twin 919 (miss 86) OK (12 s)
[12:49:35]     T2 30 fb planner 936 -> twin 926 (miss 68) OK (8 s)
[12:49:35]     T5 30 fb planner 936 -> twin 926 (miss 83) OK (8 s)
[12:49:35] route 06: TOOK T6 32 fb @ 1017 kg; covered 229, sum J_i 8.2319 (721 s)
[12:57:17]   route 07 T1: pool 69, front 21:789 20:761 19:758 18:749 17:739 (72 s)
[12:57:17]   route 07 T2: pool 69, front 25:903 24:878 23:867 22:858 21:847 (92 s)
[12:57:17]   route 07 T3: pool 69, front 26:1026 25:926 24:890 23:836 22:821 (96 s)
[12:57:17]   route 07 T5: pool 69, front 26:947 25:882 24:869 23:823 22:816 (90 s)
[12:57:17]   route 07 T6: pool 69, front 28:1032 27:939 26:930 25:911 24:900 (113 s)
[12:58:16]     T6 28 fb planner 1032 -> twin None (miss inf) fail (0 s)
[12:58:16]     T6 27 fb planner 939 -> twin 935 (miss 9) OK (16 s)
[12:58:16]     T6 26 fb planner 930 -> twin 949 (miss 16) OK (12 s)
[12:58:16]     T5 26 fb planner 947 -> twin 957 (miss 18) OK (12 s)
[12:58:16]     T3 26 fb planner 1026 -> twin 1018 (miss 6) OK (9 s)
[12:58:16]     T5 25 fb planner 882 -> twin 917 (miss 27) OK (9 s)
[12:58:16]   route 07: REPAIR -- deepest T6 28 failed; bisecting
[12:58:19]       bisect prefix 14/28: OK (twin 745 vs planner 802, miss 99 km, 3 s)
[12:58:20]       bisect prefix 21/28: fail (twin None vs planner 900, miss inf km, 0 s)
[12:58:20]       bisect prefix 18/28: fail (twin None vs planner 857, miss inf km, 0 s)
[12:58:24]       bisect prefix 16/28: OK (twin 750 vs planner 825, miss 80 km, 4 s)
[12:58:29]       bisect prefix 17/28: OK (twin 770 vs planner 848, miss 91 km, 5 s)
[12:58:29]   route 07: failing leg 18 (target 285); last settling prefix 17; banning 285 and re-planning T6 (5 settles, 13 s)
[13:00:19]   route 07 T6-ban285: front 27:939 26:930 25:907 24:891 23:881 (110 s)
[13:00:19] route 07: TOOK T6 27 fb @ 935 kg; covered 256, sum J_i 9.5284 (644 s)
[13:04:28]   route 08 T1: pool 42, front 12:730 11:723 10:710 9:693 8:686 (24 s)
[13:04:28]   route 08 T2: pool 42, front 16:788 15:764 14:742 13:737 12:716 (47 s)
[13:04:28]   route 08 T3: pool 42, front 19:917 18:833 17:810 16:797 15:774 (56 s)
[13:04:28]   route 08 T5: pool 42, front 16:790 15:764 14:742 13:737 12:711 (46 s)
[13:04:28]   route 08 T6: pool 42, front 19:873 18:846 17:826 16:817 15:797 (77 s)
[13:06:36]     T6 19 fb planner 873 -> twin 1644 (miss 1) fail (24 s)
[13:06:36]     T3 19 fb planner 917 -> twin 843 (miss 2) OK (33 s)
[13:06:36]     T3 18 fb planner 833 -> twin 861 (miss 29) OK (10 s)
[13:06:36]     T6 18 fb planner 846 -> twin 884 (miss 31) OK (11 s)
[13:06:36]     T3 17 fb planner 810 -> twin 1098 (miss 87) fail (40 s)
[13:06:36]     T6 17 fb planner 826 -> twin 845 (miss 15) OK (9 s)
[13:06:36] route 08: TOOK T3 19 fb @ 843 kg; covered 275, sum J_i 10.7316 (377 s)
[13:06:36] PASS {"covered": 275, "sumJi": 10.7316, "J": 35.7316, "depths": [46, 42, 40, 37, 32, 32, 27, 19], "tanks": [996, 1022, 1007, 1046, 932, 1017, 935, 843], "n_routes": 8, "wall_s": 3493}
