[16:56:22] pass start: {'out': 'results/s13/gen/g02x/tailB55k4v', 'start': 'results/s13/gen/g01/master/N8_B10.55/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2033, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00171, 'max': 0.0186, 'prize_min': 1.0, 'prize_max': 1.0186, 'sha1': '9ac40dae568c', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2033, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 171, J 134.4341; 01:46@1004 02:46@1029 03:44@1045 04:35@882
[16:58:25]   route 05 H: pool 127, front 32:956 31:903 30:892 29:877 28:866 (123 s)
[17:21:14]     T6 28 fb planner 1001 -> twin 1043 (miss 44) OK (48 s)
[17:21:14]     T6 27 fb planner 965 -> twin 1071 (miss 89) OK (67 s)
[17:21:14]     T6 26 fb planner 923 -> twin 981 (miss 64) OK (16 s)
[17:21:14]     T3 26 fb planner 969 -> twin None (miss inf) fail (0 s)
[17:21:14]     T6 25 fb planner 900 -> twin 969 (miss 94) OK (14 s)
[17:21:14]     T3 25 fb planner 917 -> twin None (miss 150482266) fail (98 s)
[17:21:14] route 07: TOOK T6 28 fb @ 1043 kg; covered 261, sum J_i 9.5059 (683 s)
[17:25:00]   route 08 T1: pool 37, front 13:714 12:704 11:691 10:684 9:668 (22 s)
[17:25:00]   route 08 T2: pool 37, front 16:842 15:792 14:770 13:748 12:733 (42 s)
[17:25:00]   route 08 T3: pool 37, front 17:855 16:805 15:787 14:763 13:738 (53 s)
[17:25:00]   route 08 T5: pool 37, front 16:842 15:763 14:748 13:712 12:704 (35 s)
[17:25:00]   route 08 T6: pool 37, front 19:912 18:860 17:829 16:815 15:804 (75 s)
[17:27:50]     T6 19 fb planner 912 -> twin None (miss inf) fail (0 s)
[17:27:50]     T6 18 fb planner 860 -> twin None (miss 98261382) fail (91 s)
[17:27:50]     T6 17 fb planner 829 -> twin 791 (miss 45) OK (9 s)
[17:27:50]     T3 17 fb planner 855 -> twin 858 (miss 18) OK (12 s)
[17:27:50]     T3 16 fb planner 805 -> twin 759 (miss 84) OK (8 s)
[17:27:50]     T6 16 fb planner 815 -> twin 769 (miss 15) OK (50 s)
[17:27:50]   route 08: REPAIR -- deepest T6 19 failed; bisecting
[17:27:50]       bisect prefix 10/19: fail (twin None vs planner 774, miss inf km, 0 s)
[17:27:50]       bisect prefix 5/19: fail (twin None vs planner 686, miss inf km, 0 s)
[17:27:58]       bisect prefix 2/19: fail (twin None vs planner 625, miss 4883346 km, 7 s)
[17:27:58]       bisect prefix 1/19: OK (twin 602 vs planner 602, miss 0 km, 0 s)
[17:27:58]   route 08: failing leg 2 (target 97); last settling prefix 1; banning 97 and re-planning T6 (4 settles, 7 s)
[17:29:05]   route 08 T6-ban97: front 19:848 18:827 17:818 16:814 15:804 (67 s)
[17:37:42]     T6r 19 fb planner 848 -> twin None (miss 253995617) fail (97 s)
[17:37:42]     T6r 18 fb planner 827 -> twin None (miss inf) fail (420 s)
[17:37:42] route 08: TOOK T6 17 fb @ 791 kg; covered 278, sum J_i 10.6613 (988 s)
[17:37:42] PASS {"covered": 278, "sumJi": 10.6613, "J": 32.6613, "depths": [46, 46, 44, 35, 32, 30, 28, 17], "tanks": [1004, 1029, 1045, 882, 969, 960, 1043, 791], "n_routes": 8, "wall_s": 2480}
