[02:46:25] skeletons: 8 routes, covered 263, J 47.2068; 01:48@1048 03:42@993 02:39@1039 04:36@930 05:34@881 06:26@836 07:23@848 08:15@699
[02:46:37]     04 seg 0: 1 states reach waypoint 136 -- relaxed retry
[02:47:12]     04 seg 22: 4 states reach waypoint 285 -- giving up
[02:47:12]     04 seg 23: 3 states reach waypoint 251 -- relaxed retry
[02:47:13]     04 seg 24: 2 states reach waypoint 241 -- relaxed retry
[02:47:13]     04 seg 24: 4 states reach waypoint 241 -- giving up
[02:47:13]     04 seg 25: 3 states reach waypoint 239 -- relaxed retry
[02:47:14]     04 seg 26: 4 states reach waypoint 65 -- relaxed retry
[02:47:14]     04 seg 27: 4 states reach waypoint 234 -- relaxed retry
[02:47:15]     04 seg 28: 4 states reach waypoint 246 -- relaxed retry
[02:47:17]     04 seg 29: 1 states reach waypoint 45 -- relaxed retry
[02:47:17]     04 seg 29: 3 states reach waypoint 45 -- giving up
[02:47:17]     04 seg 30: 2 states reach waypoint 167 -- relaxed retry
[02:47:18]     04 seg 30: 4 states reach waypoint 167 -- giving up
[02:47:18]     04 seg 31: 2 states reach waypoint 207 -- relaxed retry
[02:47:18]     04 seg 31: 4 states reach waypoint 207 -- giving up
[02:47:18]     04 seg 32: 2 states reach waypoint 191 -- relaxed retry
[02:47:19]     04 seg 35: 2 states reach waypoint 281 -- relaxed retry
[02:47:19]     04 seg 35: 4 states reach waypoint 281 -- giving up
[02:47:19]     04 segments: 0:136->1st/1fb 1:300->3st/2fb 2:185->2st/3fb 3:152->5st/4fb 4:289->10st/5fb 5:214->5st/6fb 6:12->3st/7fb 7:220->4st/8fb 8:73->5st/9fb 9:175->2st/10fb 10:143->2st/11fb 11:151->4st/12fb 12:293->4st/13fb 13:38->7st/15fb 14:267->2st/15fb 15:264->3st/16fb 16:233->3st/17fb 17:116->4st/18fb 18:165->1st/19fb 19:95->3st/20fb 20:157->2st/21fb 21:10->2st/22fb 22:285->2st/23fb 23:251->3st/24fb 24:241->1st/25fb 25:239->3st/26fb 26:65->3st/27fb 27:234->5st/28fb 28:246->8st/29fb 29:45->2st/30fb 30:167->2st/31fb 31:207->2st/32fb 32:191->3st/33fb 33:287->4st/34fb 34:170->8st/35fb 35:281->2st/36fb 36:None->2st/36fb
[02:47:19]   04: segmented beam 300 drmax 0.15 half 45: 2 final states, deepest 36  (53 s)
[02:47:19]   04: Pareto 36:949
[02:47:28]     36 fb: planner 949 -> twin 931 kg (36 fb, 36 new), 0.476 km/s/fb, J_i 1.292, value -0.148 (9 s)
[02:47:28] [04] 36 waypoints -> 36 flybys (36 new), tank 931, J_i 1.292; fleet covered 36, uncovered 262, fleet J 265.292  (62 s)
[02:47:28] FINAL: 1 routes, covered 36, J 265.2922; 04:36@931; leftovers 262: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 132, 133, 134, 135, 137, 138, 139, 140, 141, 142, 145, 146, 147, 148, 149, 150, 153, 154, 155, 156, 158, 159, 160, 161, 162, 163, 164, 166, 168, 169, 171, 172, 173, 174, 176, 177, 178, 179, 180, 181, 182, 183, 184, 186, 187, 188, 189, 190, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 208, 209, 210, 211, 212, 213, 215, 216, 217, 218, 219, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 235, 236, 237, 238, 240, 242, 243, 244, 245, 247, 248, 249, 250, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 265, 266, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 282, 283, 284, 286, 288, 290, 291, 292, 294, 295, 296, 297, 298, 299]
[02:47:28] sum J_i 1.292 -> J 3.292 if the leftovers insert for free, 265.292 as misses
