[16:22:18] pass start: {'out': 'results/s13/gen/g02x/tailB55k4', 'start': 'results/s13/gen/g01/master/N8_B10.55/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2032, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00182, 'max': 0.0191, 'prize_min': 1.0, 'prize_max': 1.0191, 'sha1': '500338935bb4', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2032, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 171, J 134.4341; 01:46@1004 02:46@1029 03:44@1045 04:35@882
[16:24:45]   route 05 H: pool 127, front 32:956 31:903 30:892 29:877 28:867 (147 s)
[16:52:39]   route 07 T1: pool 65, front 23:832 22:820 21:782 20:775 19:752 (71 s)
[16:52:39]   route 07 T2: pool 65, front 24:868 23:827 22:813 21:786 20:782 (81 s)
[16:52:39]   route 07 T3: pool 65, front 27:940 26:924 25:903 24:885 23:881 (92 s)
[16:52:39]   route 07 T5: pool 65, front 25:884 24:867 23:843 22:812 21:787 (82 s)
[16:52:39]   route 07 T6: pool 65, front 28:970 27:945 26:913 25:902 24:885 (109 s)
[16:55:11]     T6 28 fb planner 970 -> twin 978 (miss 11) OK (12 s)
[16:55:11]     T3 27 fb planner 940 -> twin 974 (miss 35) OK (52 s)
[16:55:11]     T6 27 fb planner 945 -> twin 945 (miss 84) OK (8 s)
[16:55:11]     T6 26 fb planner 913 -> twin 928 (miss 86) OK (11 s)
[16:55:11]     T3 26 fb planner 924 -> twin None (miss 424350) fail (60 s)
[16:55:11]     T5 25 fb planner 884 -> twin 878 (miss 5) OK (8 s)
[16:55:11] route 07: TOOK T6 28 fb @ 978 kg; covered 261, sum J_i 9.4344 (588 s)
[16:58:24]   route 08 T1: pool 37, front 5:627 4:619 (15 s)
[16:58:24]   route 08 T2: pool 37, front 14:769 13:733 12:712 11:699 10:691 (35 s)
[16:58:24]   route 08 T3: pool 37, front 16:816 15:789 14:753 13:739 12:716 (44 s)
[16:58:24]   route 08 T5: pool 37, front 14:770 13:731 12:711 11:699 10:691 (36 s)
[16:58:24]   route 08 T6: pool 37, front 18:878 17:840 16:807 15:782 14:748 (64 s)
[16:59:19]     T6 18 fb planner 878 -> twin 847 (miss 1) OK (10 s)
[16:59:19]     T6 17 fb planner 840 -> twin 843 (miss 60) OK (11 s)
[16:59:19]     T6 16 fb planner 807 -> twin 841 (miss 2) OK (7 s)
[16:59:19]     T3 16 fb planner 816 -> twin 757 (miss 70) OK (11 s)
[16:59:19]     T6 15 fb planner 782 -> twin 788 (miss 7) OK (8 s)
[16:59:19]     T3 15 fb planner 789 -> twin 790 (miss 73) OK (9 s)
[16:59:19] route 08: TOOK T6 18 fb @ 847 kg; covered 279, sum J_i 10.6418 (249 s)
[16:59:19] PASS {"covered": 279, "sumJi": 10.6418, "J": 31.6418, "depths": [46, 46, 44, 35, 32, 30, 28, 18], "tanks": [1004, 1029, 1045, 882, 969, 962, 978, 847], "n_routes": 8, "wall_s": 2222}
