[14:16:30] pass start: {'out': 'results/s13/gen/g02/full1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2001, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00184, 'max': 0.0193, 'prize_min': 1.0, 'prize_max': 1.0193, 'sha1': '7ef8719ec6c8', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2001, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:00]   route 01 H: pool 298, front 46:1002 45:959 44:952 43:950 42:943 (270 s)
[14:36:26]     H 41 fb planner 994 -> twin 1053 (miss 39) over cap (20 s)
[14:36:26]     H 40 fb planner 986 -> twin 1033 (miss 83) OK (17 s)
[14:36:26]     H 39 fb planner 978 -> twin 1025 (miss 23) OK (21 s)
[14:36:26]     H 38 fb planner 974 -> twin 1026 (miss 10) OK (19 s)
[14:36:26]     H 37 fb planner 963 -> twin 1004 (miss 61) OK (14 s)
[14:36:26]     H 36 fb planner 951 -> twin 997 (miss 75) OK (15 s)
[14:36:26] route 03: TOOK H 40 fb @ 1033 kg; covered 127, sum J_i 4.2370 (446 s)
[14:40:36]   route 04 H: pool 171, front 38:978 37:962 36:929 35:925 34:914 (250 s)
[14:41:52]     H 38 fb planner 978 -> twin 997 (miss 69) OK (10 s)
[14:41:52]     H 37 fb planner 962 -> twin 970 (miss 69) OK (14 s)
[14:41:52]     H 36 fb planner 929 -> twin 939 (miss 71) OK (10 s)
[14:41:52]     H 35 fb planner 925 -> twin 934 (miss 85) OK (15 s)
[14:41:52]     H 34 fb planner 914 -> twin 924 (miss 84) OK (12 s)
[14:41:52]     H 33 fb planner 903 -> twin 902 (miss 82) OK (16 s)
[14:41:53] route 04: TOOK H 38 fb @ 997 kg; covered 165, sum J_i 5.6012 (326 s)
[14:45:11]   route 05 H: pool 133, front 35:957 34:928 33:916 32:895 31:886 (199 s)
[14:47:19]     H 35 fb planner 957 -> twin None (miss 9781000) fail (47 s)
[14:47:19]     H 34 fb planner 928 -> twin None (miss 1324735) fail (53 s)
[14:47:19]     H 33 fb planner 916 -> twin 905 (miss 2) OK (11 s)
[14:47:19]     H 32 fb planner 895 -> twin 897 (miss 76) OK (7 s)
[14:47:19]     H 31 fb planner 886 -> twin 889 (miss 78) OK (6 s)
[14:47:19]     H 30 fb planner 879 -> twin 876 (miss 76) OK (5 s)
[14:47:19]   route 05: REPAIR -- deepest H 35 failed; bisecting
[14:47:25]       bisect prefix 18/35: OK (twin 741 vs planner 772, miss 68 km, 5 s)
[14:47:33]       bisect prefix 26/35: OK (twin 843 vs planner 846, miss 2 km, 9 s)
[14:47:39]       bisect prefix 30/35: OK (twin 877 vs planner 897, miss 83 km, 5 s)
[14:47:46]       bisect prefix 32/35: OK (twin 901 vs planner 911, miss 99 km, 7 s)
[14:47:54]       bisect prefix 34/35: OK (twin 948 vs planner 949, miss 85 km, 8 s)
[14:47:54]   route 05: failing leg 35 (target 181); last settling prefix 34; banning 181 and re-planning H (5 settles, 34 s)
[14:50:11]   route 05 H-ban181: front 34:928 33:915 32:895 31:886 30:879 (138 s)
[14:50:11]     Hr 34 fb planner 928 -> twin None (miss 1324735) fail (53 s, cached)
[14:50:11] route 05: TOOK H 33 fb @ 905 kg; covered 198, sum J_i 6.8660 (499 s)
[15:01:04]   route 06 T1: pool 100, front 28:867 27:847 26:842 25:829 24:813 (107 s)
[15:01:04]   route 06 T2: pool 100, front 32:954 31:937 30:920 29:901 28:896 (125 s)
[15:01:04]   route 06 T3: pool 100, front 32:980 31:959 30:950 29:935 28:922 (142 s)
[15:01:04]   route 06 T5: pool 100, front 31:953 30:894 29:872 28:852 27:848 (123 s)
[15:01:04]   route 06 T6: pool 100, front 34:1008 33:995 32:984 31:979 30:967 (156 s)
[15:05:23]     T6 34 fb planner 1008 -> twin None (miss 6585071) fail (84 s)
[15:05:23]     T6 33 fb planner 995 -> twin None (miss 5912702) fail (80 s)
[15:05:23]     T2 32 fb planner 954 -> twin 980 (miss 72) OK (8 s)
[15:05:23]     T3 32 fb planner 980 -> twin 994 (miss 66) OK (10 s)
[15:05:23]     T6 32 fb planner 984 -> twin None (miss 6236200) fail (67 s)
[15:05:23]     T2 31 fb planner 937 -> twin 938 (miss 57) OK (11 s)
[15:05:23]   route 06: REPAIR -- deepest T6 34 failed; bisecting
[15:05:56]       bisect prefix 17/34: fail (twin None vs planner 801, miss 4522541 km, 33 s)
[15:06:15]       bisect prefix 8/34: fail (twin None vs planner 687, miss 3467433 km, 19 s)
[15:06:25]       bisect prefix 4/34: fail (twin None vs planner 647, miss 2445185 km, 10 s)
[15:06:25]       bisect prefix 2/34: OK (twin 603 vs planner 616, miss 0 km, 0 s)
[15:06:33]       bisect prefix 3/34: fail (twin None vs planner 637, miss 2484691 km, 8 s)
[15:06:33]   route 06: failing leg 3 (target 48); last settling prefix 2; banning 48 and re-planning T6 (5 settles, 70 s)
[15:09:02]   route 06 T6-ban48: front 32:1030 31:1017 30:1012 29:1000 28:990 (149 s)
[15:09:02] route 06: TOOK T2 32 fb @ 980 kg; covered 230, sum J_i 8.2108 (1131 s)
[15:17:17]   route 07 T1: pool 68, front 20:794 19:770 18:760 17:740 16:737 (74 s)
[15:17:17]   route 07 T2: pool 68, front 26:875 25:863 24:853 23:845 22:816 (104 s)
[15:17:17]   route 07 T3: pool 68, front 27:959 26:928 25:916 24:888 23:877 (103 s)
[15:17:17]   route 07 T5: pool 68, front 26:875 25:863 24:843 23:828 22:782 (98 s)
[15:17:17]   route 07 T6: pool 68, front 28:976 27:952 26:941 25:923 24:904 (116 s)
[15:18:17]     T6 28 fb planner 976 -> twin 999 (miss 74) OK (9 s)
[15:18:17]     T6 27 fb planner 952 -> twin 959 (miss 79) OK (9 s)
[15:18:17]     T3 27 fb planner 959 -> twin 1108 (miss 0) fail (13 s)
[15:18:17]     T2 26 fb planner 875 -> twin 887 (miss 74) OK (9 s)
[15:18:17]     T3 26 fb planner 928 -> twin 2061 (miss 0) fail (15 s)
[15:18:17]     T6 26 fb planner 941 -> twin 943 (miss 71) OK (5 s)
[15:18:17] route 07: TOOK T6 28 fb @ 999 kg; covered 258, sum J_i 9.5775 (554 s)
[15:23:24]   route 08 T1: pool 40, front 8:671 7:653 6:641 5:627 4:616 (36 s)
[15:23:24]   route 08 T2: pool 40, front 15:776 14:763 13:730 12:726 11:695 (50 s)
[15:23:24]   route 08 T3: pool 40, front 18:842 17:809 16:798 15:789 14:753 (72 s)
[15:23:24]   route 08 T5: pool 40, front 15:776 14:763 13:730 12:726 11:695 (51 s)
[15:23:24]   route 08 T6: pool 40, front 19:885 18:833 17:816 16:792 15:782 (99 s)
[15:28:37]     T6 19 fb planner 885 -> twin None (miss inf) fail (1 s)
[15:28:37]     T6 18 fb planner 833 -> twin None (miss 172963854) fail (160 s)
[15:28:37]     T3 18 fb planner 842 -> twin None (miss 109367243) fail (92 s)
[15:28:37]     T3 17 fb planner 809 -> twin None (miss inf) fail (0 s)
[15:28:37]     T6 17 fb planner 816 -> twin None (miss inf) fail (0 s)
[15:28:37]     T6 16 fb planner 792 -> twin None (miss 64340314) fail (61 s)
[15:29:45]     T3 16 fb planner 798 -> twin None (miss inf) fail (0 s)
[15:29:45]     T2 15 fb planner 776 -> twin 835 (miss 8) OK (12 s)
[15:29:45]     T6 15 fb planner 782 -> twin 759 (miss 17) OK (4 s)
[15:29:45]     T3 15 fb planner 789 -> twin 1677 (miss 7) fail (21 s)
[15:29:45]     T6 14 fb planner 742 -> twin 1044 (miss 51) fail (24 s)
[15:29:45]     T3 14 fb planner 753 -> twin 724 (miss 60) OK (8 s)
[15:29:45]   route 08: REPAIR -- deepest T6 19 failed; bisecting
[15:29:52]       bisect prefix 10/19: OK (twin 711 vs planner 734, miss 80 km, 7 s)
[15:30:01]       bisect prefix 14/19: fail (twin 978 vs planner 804, miss 23 km, 9 s)
[15:30:09]       bisect prefix 12/19: OK (twin 749 vs planner 775, miss 3 km, 8 s)
[15:30:20]       bisect prefix 13/19: OK (twin 771 vs planner 796, miss 3 km, 10 s)
[15:30:20]   route 08: failing leg 14 (target 45); last settling prefix 13; banning 45 and re-planning T6 (4 settles, 34 s)
[15:31:38]   route 08 T6-ban45: front 19:896 18:834 17:816 16:792 15:782 (78 s)
[15:33:00]     T6r 19 fb planner 896 -> twin None (miss 89461100) fail (82 s)
[15:33:00]     T6r 18 fb planner 834 -> twin None (miss inf) fail (0 s)
[15:33:00]     T6r 17 fb planner 816 -> twin None (miss inf) fail (0 s, cached)
[15:33:00]     T6r 16 fb planner 792 -> twin None (miss 64340314) fail (61 s, cached)
[15:33:00] route 08: TOOK T6 15 fb @ 759 kg; covered 273, sum J_i 10.7036 (883 s)
[15:33:00] PASS {"covered": 273, "sumJi": 10.7036, "J": 37.7036, "depths": [45, 42, 40, 38, 33, 32, 28, 15], "tanks": [1045, 1040, 1033, 997, 905, 980, 999, 759], "n_routes": 8, "wall_s": 4590}
